year,industry1,occupation1,resignation_rate
2012,others,"production and transport operators, cleaners and labourers",2.7
2013,total,total,2
2013,total,"professional, managers, executive and technicians",1.3
2013,total,"clerical, sales and services workers",3.1
2013,total,"production and transport operators, cleaners and labourers",2.2
2013,manufacturing,total,1.5
2013,manufacturing,"professional, managers, executive and technicians",1.1
2013,manufacturing,"clerical, sales and services workers",2.1
2013,manufacturing,"production and transport operators, cleaners and labourers",1.7
2013,construction,total,2
2013,construction,"professional, managers, executive and technicians",1.9
2013,construction,"clerical, sales and services workers",2.3
2013,construction,"production and transport operators, cleaners and labourers",2
2013,services,total,2.2
2013,services,"professional, managers, executive and technicians",1.3
2013,services,"clerical, sales and services workers",3.2
2013,services,"production and transport operators, cleaners and labourers",2.9
2013,others,total,1.5
2013,others,"professional, managers, executive and technicians",0.6
2013,others,"clerical, sales and services workers",1.2
2013,others,"production and transport operators, cleaners and labourers",2.5
2014,total,total,2
2014,total,"professional, managers, executive and technicians",1.3
2014,total,"clerical, sales and services workers",3.1
2014,total,"production and transport operators, cleaners and labourers",2.3
2014,manufacturing,total,1.5
2014,manufacturing,"professional, managers, executive and technicians",1.1
2014,manufacturing,"clerical, sales and services workers",2.5
2014,manufacturing,"production and transport operators, cleaners and labourers",1.7
2014,construction,total,1.9
2014,construction,"professional, managers, executive and technicians",2
2014,construction,"clerical, sales and services workers",2.4
2014,construction,"production and transport operators, cleaners and labourers",1.8
2014,services,total,2.2
2014,services,"professional, managers, executive and technicians",1.3
2014,services,"clerical, sales and services workers",3.2
2014,services,"production and transport operators, cleaners and labourers",3.1
2014,others,total,1.5
2014,others,"professional, managers, executive and technicians",0.5
2014,others,"clerical, sales and services workers",1.4
2014,others,"production and transport operators, cleaners and labourers",3
2015,total,total,1.9
2015,total,"professional, managers, executive and technicians",1.3
2015,total,"clerical, sales and services workers",2.8
2015,total,"production and transport operators, cleaners and labourers",2.1
2015,manufacturing,total,1.5
2015,manufacturing,"professional, managers, executive and technicians",1.1
2015,manufacturing,"clerical, sales and services workers",2.1
2015,manufacturing,"production and transport operators, cleaners and labourers",1.7
2015,construction,total,1.8
2015,construction,"professional, managers, executive and technicians",1.8
2015,construction,"clerical, sales and services workers",2.1
2015,construction,"production and transport operators, cleaners and labourers",1.8
2015,services,total,2
2015,services,"professional, managers, executive and technicians",1.3
2015,services,"clerical, sales and services workers",2.9
2015,services,"production and transport operators, cleaners and labourers",2.7
2015,others,total,1.4
2015,others,"professional, managers, executive and technicians",0.5
2015,others,"clerical, sales and services workers",1.6
2015,others,"production and transport operators, cleaners and labourers",2.6
2016,total,total,1.8
2016,total,"professional, managers, executive and technicians",1.2
2016,total,"clerical, sales and services workers",2.7
2016,total,"production and transport operators, cleaners and labourers",2.1
2016,manufacturing,total,1.5
2016,manufacturing,"professional, managers, executive and technicians",1
2016,manufacturing,"clerical, sales and services workers",2.2
2016,manufacturing,"production and transport operators, cleaners and labourers",1.7
2016,construction,total,1.7
2016,construction,"professional, managers, executive and technicians",1.6
2016,construction,"clerical, sales and services workers",1.6
2016,construction,"production and transport operators, cleaners and labourers",1.7
2016,services,total,1.9
2016,services,"professional, managers, executive and technicians",1.2
2016,services,"clerical, sales and services workers",2.8
2016,services,"production and transport operators, cleaners and labourers",2.8
2016,others,total,1.2
2016,others,"professional, managers, executive and technicians",0.5
2016,others,"clerical, sales and services workers",1.6
2016,others,"production and transport operators, cleaners and labourers",2.4
2017,total,total,1.8
2017,total,"professional, managers, executive and technicians",1.2
2017,total,"clerical, sales and services workers",2.6
2017,total,"production and transport operators, cleaners and labourers",2.2
2017,manufacturing,total,1.5
2017,manufacturing,"professional, managers, executive and technicians",1
2017,manufacturing,"clerical, sales and services workers",2.1
2017,manufacturing,"production and transport operators, cleaners and labourers",1.9
2017,construction,total,1.8
2017,construction,"professional, managers, executive and technicians",1.6
2017,construction,"clerical, sales and services workers",1.8
2017,construction,"production and transport operators, cleaners and labourers",1.8
2017,services,total,1.9
2017,services,"professional, managers, executive and technicians",1.2
2017,services,"clerical, sales and services workers",2.7
2017,services,"production and transport operators, cleaners and labourers",2.8
2017,others,total,1.4
2017,others,"professional, managers, executive and technicians",0.6
2017,others,"clerical, sales and services workers",1.4
2017,others,"production and transport operators, cleaners and labourers",3
2018,total,total,1.8
2018,total,"professional, managers, executive and technicians",1.3
2018,total,"clerical, sales and services workers",2.5
2018,total,"production and transport operators, cleaners and labourers",2.2
2018,manufacturing,total,1.6
2018,manufacturing,"professional, managers, executive and technicians",1.1
2018,manufacturing,"clerical, sales and services workers",2.2
2018,manufacturing,"production and transport operators, cleaners and labourers",1.8
2018,construction,total,1.8
2018,construction,"professional, managers, executive and technicians",1.7
2018,construction,"clerical, sales and services workers",2
2018,construction,"production and transport operators, cleaners and labourers",1.8
2018,services,total,1.9
2018,services,"professional, managers, executive and technicians",1.3
2018,services,"clerical, sales and services workers",2.6
2018,services,"production and transport operators, cleaners and labourers",2.7
2018,others,total,1.4
2018,others,"professional, managers, executive and technicians",0.7
2018,others,"clerical, sales and services workers",1.9
2018,others,"production and transport operators, cleaners and labourers",2.7
2019,total,total,1.8
2019,total,"professional, managers, executive and technicians",1.2
2019,total,"clerical, sales and services workers",2.6
2019,total,"production and transport operators, cleaners and labourers",2.1
2019,manufacturing,total,1.5
2019,manufacturing,"professional, managers, executive and technicians",1
2019,manufacturing,"clerical, sales and services workers",2.1
2019,manufacturing,"production and transport operators, cleaners and labourers",1.7
2019,construction,total,1.8
2019,construction,"professional, managers, executive and technicians",1.8
2019,construction,"clerical, sales and services workers",2
2019,construction,"production and transport operators, cleaners and labourers",1.8
2019,services,total,1.8
2019,services,"professional, managers, executive and technicians",1.2
2019,services,"clerical, sales and services workers",2.7
2019,services,"production and transport operators, cleaners and labourers",2.6
2019,others,total,1.2
2019,others,"professional, managers, executive and technicians",0.6
2019,others,"clerical, sales and services workers",2.1
2019,others,"production and transport operators, cleaners and labourers",2
2020,total,total,1.5
2020,total,"professional, managers, executive and technicians",1
2020,total,"clerical, sales and services workers",2.4
2020,total,"production and transport operators, cleaners and labourers",1.9
2020,manufacturing,total,1.2
2020,manufacturing,"professional, managers, executive and technicians",0.8
2020,manufacturing,"clerical, sales and services workers",1.7
2020,manufacturing,"production and transport operators, cleaners and labourers",1.6
2020,construction,total,1.4
2020,construction,"professional, managers, executive and technicians",1.2
2020,construction,"clerical, sales and services workers",1.4
2020,construction,"production and transport operators, cleaners and labourers",1.5
2020,services,total,1.6
2020,services,"professional, managers, executive and technicians",1
2020,services,"clerical, sales and services workers",2.5
2020,services,"production and transport operators, cleaners and labourers",2.4
2020,others,total,0.9
2020,others,"professional, managers, executive and technicians",0.5
2020,others,"clerical, sales and services workers",0.5
2020,others,"production and transport operators, cleaners and labourers",1.8
2021,total,total,1.7
2021,total,"professional, managers, executive and technicians",1.3
2021,total,"clerical, sales and services workers",2.5
2021,total,"production and transport operators, cleaners and labourers",1.9
2021,manufacturing,total,1.5
2021,manufacturing,"professional, managers, executive and technicians",1.2
2021,manufacturing,"clerical, sales and services workers",1.9
2021,manufacturing,"production and transport operators, cleaners and labourers",1.9
2021,construction,total,1.3
2021,construction,"professional, managers, executive and technicians",1.4
2021,construction,"clerical, sales and services workers",1.4
2021,construction,"production and transport operators, cleaners and labourers",1.3
2021,services,total,1.8
2021,services,"professional, managers, executive and technicians",1.3
2021,services,"clerical, sales and services workers",2.6
2021,services,"production and transport operators, cleaners and labourers",2.3
2021,others,total,1.1
2021,others,"professional, managers, executive and technicians",0.8
2021,others,"clerical, sales and services workers",1.4
2021,others,"production and transport operators, cleaners and labourers",1.7
2022,total,total,1.7
2022,total,"professional, managers, executive and technicians",1.4
2022,total,"clerical, sales and services workers",2.5
2022,total,"production and transport operators, cleaners and labourers",1.8
2022,manufacturing,total,1.5
2022,manufacturing,"professional, managers, executive and technicians",1.2
2022,manufacturing,"clerical, sales and services workers",1.8
2022,manufacturing,"production and transport operators, cleaners and labourers",1.6
2022,construction,total,1.3
2022,construction,"professional, managers, executive and technicians",1.3
2022,construction,"clerical, sales and services workers",1.4
2022,construction,"production and transport operators, cleaners and labourers",1.3
2022,services,total,1.8
2022,services,"professional, managers, executive and technicians",1.4
2022,services,"clerical, sales and services workers",2.6
2022,services,"production and transport operators, cleaners and labourers",2.3
2022,others,total,1.2
2022,others,"professional, managers, executive and technicians",0.9
2022,others,"clerical, sales and services workers",1.1
2022,others,"production and transport operators, cleaners and labourers",1.8
2023,total,total,1.4
2023,total,"professional, managers, executive and technicians",1.1
2023,total,"clerical, sales and services workers",2.1
2023,total,"production and transport operators, cleaners and labourers",1.7
2023,manufacturing,total,1.2
2023,manufacturing,"professional, managers, executive and technicians",0.9
2023,manufacturing,"clerical, sales and services workers",1.5
2023,manufacturing,"production and transport operators, cleaners and labourers",1.5
2023,construction,total,1.3
2023,construction,"professional, managers, executive and technicians",1.2
2023,construction,"clerical, sales and services workers",1.2
2023,construction,"production and transport operators, cleaners and labourers",1.3
2023,services,total,1.5
2023,services,"professional, managers, executive and technicians",1.1
2023,services,"clerical, sales and services workers",2.2
2023,services,"production and transport operators, cleaners and labourers",2
2023,others,total,1
2023,others,"professional, managers, executive and technicians",0.7
2023,others,"clerical, sales and services workers",1.1
2023,others,"production and transport operators, cleaners and labourers",1.4
